Year,ApplicationCode,WindowID,EmergencyTypeID,EmergencyGroupID,AgencyID,Budget,FirstProjectApprovedDate,LastProjectApprovedDate,CountryID
2006,06-UF-BDI-693,4,19,5,5;11;3,2083330,2006-06-28,2006-07-14,14
2006,06-UF-BDI-700,4,27,9,5;11;3,1986517,2006-09-08,2006-10-05,14
2006,06-RR-DJI-4520,3,8,2,2,250000,2006-03-23,2006-03-23,28
2006,06-RR-DJI-4523,3,8,2,5;3,270000,2006-03-15,2006-04-07,28
2006,06-RR-DJI-4526,3,8,2,5;1;4;2;3,1385355,2006-04-10,2006-05-11,28
2006,06-RR-ETH-5075,3,8,2,5;1;6;4;2;3,3978239,2006-03-15,2006-08-07,36
2006,06-UF-ETH-5086,4,16,5,11;2,1000000,2006-06-28,2006-06-28,36
2006,06-RR-ETH-5106,3,6,2,5;4;2;3,2027145,2006-11-24,2006-11-29,36
2006,06-RR-ERI-4900,3,8,2,5;4;3,3886740,2006-03-15,2006-08-07,35
2006,06-UF-ERI-4909,4,27,9,11;4;3,1998565,2006-06-06,2006-09-06,35
2006,06-RR-KEN-6267,3,27,9,5;4;2;3,6300080,2006-03-15,2006-06-11,52
2006,06-RR-KEN-6276,3,8,2,5;6;4;3,2065420,2006-04-10,2006-05-02,52
2006,06-RR-KEN-6281,3,16,5,11;4;2,3500000,2006-09-26,2006-09-28,52
2006,06-RR-KEN-6285,3,6,2,5;11;4;2;3,11833669,2006-11-16,2006-11-17,52
2006,06-RR-KEN-13430,3,6,2,2,2487750,2006-12-28,2006-12-28,52
2006,06-UF-KEN-12805,4,27,9,11;2,1000000,2006-06-28,2006-06-28,52
2006,06-RR-SOM-10619,3,8,2,5;4;2;3,2984566,2006-03-15,2006-04-07,87
2006,06-RR-SOM-10624,3,8,2,3,149800,2006-08-02,2006-08-02,87
2006,06-RR-SOM-10626,3,6,2,5;1;4;2,10437041,2006-11-16,2006-11-29,87
2006,06-RR-SOM-13831,3,8,2,5;2;3,3037648,2006-04-10,2006-05-11,87
2006,06-UF-ZMB-12503,4,16,5,11,500000,2006-08-10,2006-08-10,106
2006,06-UF-ZWE-12510,4,27,9,7;4;3,999973,2006-06-28,2006-06-28,107
2006,06-UF-ZWE-12515,4,27,9,7;4;2;3,999990,2006-09-11,2006-09-11,107
2006,06-RR-CMR-892,3,16,5,11,500000,2006-12-08,2006-12-08,16
2006,06-UF-COG-3213,4,27,9,5;6;11;4;2;3,1000000,2006-06-28,2006-07-19,79
2006,06-UF-COG-3239,4,27,9,5;1;11;4;3,1000000,2006-09-06,2006-09-21,79
2006,06-UF-COD-3665,4,27,9,5;1;11;4;2;3,17000000,2006-07-07,2006-07-14,27
2006,06-UF-COD-3699,4,16,5,5;7;1;11;4;2;3,21000000,2006-09-11,2006-10-02,27
2006,06-UF-CAF-1047,4,19,5,6;11;4;3,999786,2006-06-15,2006-06-21,18
2006,06-RR-CAF-1057,3,16,5,5;11;4;2;3,2240370,2006-06-22,2006-07-31,18
2006,06-UF-CAF-1070,4,19,5,5;1;6;11;4;2;3,2002729,2006-09-08,2006-10-18,18
2006,06-RR-CAF-1106,3,16,5,11;2,450479,2006-08-22,2007-01-03,18
2006,06-RR-TCD-1755,3,16,5,5;11;4;2,3152623,2006-06-23,2006-07-05,19
2006,06-RR-SDN-10040,3,16,5,5;11;4;2;3,21024699,2006-05-11,2006-06-23,80
2006,06-RR-SDN-10048,3,19,5,2,4500000,2006-09-14,2006-09-14,80
2006,06-RR-SDN-10051,3,19,5,4,5400000,2006-12-21,2006-12-21,80
2006,06-RR-SDN-13733,3,19,5,2,100000,2006-12-19,2006-12-19,80
2006,06-RR-SDN-13736,3,19,5,2,4494400,2006-12-19,2006-12-19,80
2006,06-UF-LBR-12943,4,27,9,5;6;4;3,3983681,2006-08-14,2006-09-28,57
2006,06-UF-MLI-7114,4,27,9,4;2,1985598,2006-09-06,2006-09-06,61
2006,06-UF-MRT-7324,4,27,9,5;4;2;3,2075604,2006-09-08,2006-09-08,63
2006,06-UF-GIN-5671,4,27,9,5;11;4;2;3,997550,2006-07-25,2006-08-08,43
2006,06-UF-GIN-5678,4,16,5,6;4;2;3,999999,2006-09-06,2006-09-06,43
2006,06-RR-GNB-5759,3,19,5,1;4;2,1361531,2006-05-30,2006-06-07,44
2006,06-RR-CIV-4096,3,12,3,7;3,696438,2006-03-21,2006-03-22,24
2006,06-UF-CIV-4103,4,19,5,11,1000000,2006-06-21,2006-06-21,24
2006,06-RR-CIV-4105,3,19,5,5,249599,2006-05-08,2006-05-08,24
2006,06-UF-CIV-4107,4,19,5,7;11;4;3,3000000,2006-09-08,2006-09-08,24
2006,06-RR-CIV-4122,3,12,3,3,806245,2006-10-13,2006-10-13,24
2006,06-UF-BFA-14000,4,8,2,5;4;2;3,2000000,2006-09-15,2006-09-18,13
2006,06-RR-NER-8392,3,27,9,2,5503823,2006-04-10,2006-04-10,71
2006,06-UF-HTI-5791,4,5,2,7;12;3,1000000,2006-06-06,2006-06-06,45
2006,06-RR-COL-12879,3,6,2,7;11;3,2220939,2006-12-05,2006-12-05,22
2006,06-RR-AFG-4,3,8,2,5;4;2;3,12768338,2006-08-10,2006-08-18,1
2006,06-RR-AFG-14,3,8,2,4;2;3,19536289,2006-12-05,2006-12-20,1
2006,06-RR-LKA-10993,3,12,3,7;1;6;11;2;3,4704100,2006-09-13,2006-10-02,89
2006,06-RR-LKA-13889,3,19,5,5;11;2,5294866,2006-12-08,2006-12-13,89
2006,06-RR-MMR-7741,3,8,2,7;1;11;4;2,3803740,2006-12-05,2006-12-21,67
2006,07-UF-MMR-7749,4,27,9,1,354977,2007-03-13,2007-03-13,67
2006,06-RR-PHL-9593,3,5,2,5;7;1;6;4;2;3,2598305,2006-12-12,2006-12-12,78
2006,06-RR-TLS-11751,3,8,2,7;11;4;2,4047931,2006-06-09,2006-06-09,93
2006,06-RR-TLS-11757,3,19,5,2,1500000,2006-12-19,2006-12-19,93
2006,06-RR-LBN-6957,3,27,9,4;2;3,5000000,2006-07-28,2006-07-31,55
2006,06-RR-IRQ-6062,3,16,5,11,3998590,2006-12-14,2006-12-14,49
2006,06-RR-JOR-6175,3,16,5,11,1000000,2006-12-18,2006-12-18,51
2006,06-RR-SYR-11294,3,16,5,11;2,1177096,2006-12-18,2006-12-18,91
2006,06-RR-PSE-9377,3,27,9,1;3,4829402,2006-11-27,2006-11-30,73
2007,07-RR-PSE-9383,3,22,6,4;13,2525949,2007-02-14,2007-03-20,73
2007,07-UF-PSE-9386,4,27,9,4;25;13;3,3659510,2007-08-28,2007-08-29,73
2007,07-RR-GEO-5516,3,7,2,11,161599,2007-11-06,2007-11-06,39
2007,07-RR-ARM-287,3,16,5,11,299787,2007-10-29,2007-10-29,5
2007,07-RR-YEM-12057,3,13,4,5,2432110,2007-06-18,2007-06-18,105
2007,07-RR-YEM-12060,3,19,5,4;3,1002466,2007-08-30,2007-10-30,105
2007,07-RR-IRQ-6064,3,16,5,7,3533359,2007-04-02,2007-04-02,49
2007,07-RR-LBN-6964,3,16,5,1;4;13,5676248,2007-06-12,2007-06-12,55
2007,07-RR-IDN-13425,3,6,2,7;4;2;3,1255042,2007-02-13,2007-03-16,48
2007,07-RR-TLS-11759,3,12,3,5,626378,2007-04-02,2007-04-02,93
2007,07-RR-TLS-11763,3,13,4,5,464615,2007-05-29,2007-05-29,93
2007,07-RR-TLS-11766,3,19,5,2,209571,2007-12-14,2007-12-14,93
2007,06-RR-IDN-6033,3,6,2,7;4;2,1904864,2007-01-03,2007-01-03,48
2007,07-RR-LKA-13894,3,16,5,5;11;4;2,7732968,2007-03-22,2007-03-27,89
2007,07-RR-LKA-13900,3,16,5,6;3,1002210,2007-04-05,2007-04-05,89
2007,07-RR-LKA-13903,3,16,5,5;1;11,1942952,2007-08-23,2007-08-23,89
2007,07-RR-PAK-13623,3,27,9,7,100000,2007-08-27,2007-08-27,74
2007,07-RR-PAK-13627,3,6,2,2,1408851,2007-09-11,2007-09-11,74
2007,07-RR-LKA-11003,3,19,5,1,209955,2007-02-23,2007-02-23,89
2007,07-RR-PAK-8725,3,6,2,5;7;6;11;4;2;3,4298114,2007-07-11,2007-07-11,74
2007,07-RR-AFG-18,3,16,5,7;4;2;3,5111195,2007-06-12,2007-08-15,1
2007,07-RR-PRK-6552,3,10,3,4,3100000,2007-02-28,2007-02-28,26
2007,07-UF-PRK-6555,4,27,9,5;6;4;2,4998577,2007-03-20,2007-03-20,26
2007,07-RR-PRK-6567,3,6,2,5;6;4;2;3,3000000,2007-09-20,2007-09-20,26
2007,07-RR-AFG-29,3,27,9,2,323212,2007-10-03,2007-10-03,1
2007,07-RR-BGD-323,3,5,2,5;1;6;4;2;3,19692303,2007-11-19,2007-12-18,7
2007,07-UF-BGD-294,4,16,5,11,1000000,2007-03-05,2007-03-05,7
2007,07-RR-BGD-297,3,5,2,5;1;6;4;2;3,6054793,2007-08-30,2007-09-04,7
2007,07-RR-NPL-8215,3,27,9,2,1000000,2007-12-07,2007-12-07,69
2007,07-RR-BOL-420,3,6,2,5;1;6;4;2;3,2000000,2007-03-06,2007-03-08,10
2007,07-RR-PER-9532,3,1,1,5;7;1;14;6;4;2;3,9591713,2007-08-22,2007-08-22,77
2007,07-RR-TJK-11703,3,13,4,5,119814,2007-06-06,2007-06-06,92
2007,07-RR-NIC-8323,3,5,2,1;4;2;3,4975500,2007-09-24,2007-10-24,70
2007,07-RR-COL-2764,3,27,9,7;4;2,2253044,2007-08-03,2007-08-03,22
2007,08-RR-COL-2780,3,6,2,7;4;2,1838333,2008-01-09,2008-01-09,22
2007,07-UF-HTI-5795,4,27,9,7;4;2;3,2000545,2007-03-21,2007-05-16,45
2007,07-RR-HTI-5813,3,6,2,5;7,591817,2007-09-21,2007-10-21,45
2007,07-RR-DOM-13362,3,5,2,1;4;2,774539,2007-12-28,2007-12-28,30
2007,07-UF-NER-8394,4,27,9,4;2,2000023,2007-09-28,2007-09-28,71
2007,07-RR-TGO-11769,3,12,3,4;2,2366372,2007-07-03,2007-07-03,94
2007,07-RR-TGO-11775,3,6,2,5;4;2,1436560,2007-10-01,2007-10-01,94
2007,07-RR-GHA-5535,3,5,2,5;6;4;2,2496956,2007-09-26,2007-10-26,40
2007,07-RR-SEN-10557,3,16,5,11,348285,2007-12-14,2007-12-14,83
2007,07-RR-BFA-589,3,12,3,4;3,1796080,2007-04-11,2007-04-12,13
2007,07-UF-BFA-594,4,8,2,5;4;2,877908,2007-08-31,2007-09-14,13
2007,07-UF-CIV-4126,4,19,5,7;1;6;4;2,4499303,2007-02-13,2007-03-20,24
2007,07-UF-CIV-4142,4,27,9,5;7;1;4;2;3,2318107,2007-09-21,2007-10-25,24
2007,07-RR-GIN-5683,3,19,5,4;2;3,2707328,2007-02-14,2007-02-21,43
2007,07-RR-GIN-5689,3,19,5,5;4;2;3,7062031,2007-03-08,2007-04-10,43
2007,07-RR-GIN-5697,3,12,3,5;4;3,1051955,2007-10-22,2007-10-22,43
2007,07-UF-MRT-7329,4,27,9,5;4;2,854731,2007-09-12,2007-12-03,63
2007,07-RR-MRT-7338,3,16,5,11;2,846889,2007-10-09,2007-11-09,63
2007,07-RR-MLI-7117,3,5,2,4;2,1017103,2007-09-25,2007-09-25,61
2007,07-RR-LBR-12958,3,19,5,5,2199555,2007-02-22,2007-02-22,57
2007,07-UF-LBR-12961,4,27,9,6;4;3,1461597,2007-09-12,2007-10-10,57
2007,07-RR-LSO-6541,3,27,9,5;4;2,3834015,2007-07-25,2007-07-25,56
2007,07-RR-SDN-13738,3,5,2,2;3,1159499,2007-08-14,2007-08-14,80
2007,07-RR-SDN-13743,3,27,9,4,4857158,2007-08-16,2007-08-16,80
2007,07-UF-SDN-10053,4,27,9,4;2;3,6000000,2007-02-27,2007-04-19,80
2007,07-RR-SDN-10072,3,16,5,2,3000000,2007-05-01,2007-05-01,80
2007,07-RR-SDN-10075,3,19,5,1,1575000,2007-06-18,2007-06-18,80
2007,07-RR-SDN-10078,3,5,2,5;6;4,2663285,2007-08-07,2007-08-07,80
2007,07-RR-SDN-10089,3,27,9,5;11;3,6220091,2007-12-10,2007-12-14,80
2007,07-UF-NAM-8161,4,16,5,11;2,999999,2007-03-01,2007-03-05,68
2007,07-RR-SWZ-11284,3,27,9,5;2,3136815,2007-06-29,2007-07-02,90
2007,07-RR-LSO-13466,3,8,2,6;3,908055,2007-08-21,2007-08-22,56
