ApprovedDate,PooledFundName,FundType,Budget
01-2007,18,1,184330.0
01-2007,48,1,1904864.0
01-2007,52,1,1944057.32
01-2008,1,1,1444500.0
01-2008,22,1,1838333.0
01-2008,52,1,7022854.0
01-2008,66,1,4251994.0
01-2008,91,1,4999654.0
01-2009,22,1,3135341.0
01-2009,43,1,1000000.0
01-2009,52,1,470800.0
01-2009,107,1,7899348.0
01-2009,73,1,7034331.0
01-2010,19,1,3751801.0
01-2010,30,1,1941576.0
01-2010,45,1,24236216.0
01-2010,46,1,281597.0
01-2010,66,1,2624107.0
01-2010,71,1,5999924.0
01-2010,107,1,5000000.0
01-2011,45,1,10371212.0
01-2011,87,2,821117.38
01-2011,89,1,6141383.0
01-2012,16,1,2003280.0
01-2012,19,1,2979447.0
01-2012,27,1,9098247.0
01-2012,63,1,2000139.0
01-2012,67,1,1550054.0
01-2012,87,2,225102.0
01-2013,14,1,2970162.0
01-2013,55,1,1012137.0
01-2013,72,1,6431433.0
01-2013,87,2,5614510.35
01-2013,73,1,1533266.0
01-2014,18,1,1061358.0
01-2014,36,2,2718817.9699999997
01-2014,74,2,484138.0
01-2014,87,2,1762821.58
01-2014,88,1,13621066.0
01-2014,105,2,1746573.0
01-2014,73,2,497735.0
01-2015,1,2,4415932.6
01-2015,18,2,400000.24
01-2015,36,2,1747516.3599999999
01-2015,45,2,475160.33
01-2015,58,1,1491012.0
01-2015,67,2,445175.38
01-2015,80,2,7763315.480000001
01-2015,105,2,2366743.77
01-2016,18,2,582903.1
01-2016,22,2,210527.07
01-2016,36,2,3354002.4699999997
01-2016,42,1,4132129.0
01-2016,45,2,124537.3
01-2016,51,2,1284683.9
01-2016,67,2,299714.27999999997
01-2016,72,1,8507792.0
01-2016,74,2,683729.0800000001
01-2016,87,2,388700.0
01-2016,88,2,4064436.7700000005
01-2016,108,2,847773.5800000001
01-2016,91,2,3495621.63
01-2016,105,2,15413922.69
01-2016,73,2,1802200.86
01-2017,1,2,1220028.19
01-2017,18,2,6895638.739999999
01-2017,18,1,6000028.0
01-2017,27,2,650000.0
01-2017,36,2,4821085.69
01-2017,51,2,399927.17
01-2017,55,2,578729.99
01-2017,65,1,1107613.0
01-2017,67,2,495720.01
01-2017,74,2,324284.52
01-2017,80,2,160000.0
01-2017,87,2,1968203.9899999998
01-2017,88,2,800000.0
01-2017,108,2,14411569.239999998
