FileName,WeekNumber,Year,weekNumber,LinktoDocument,Capturedon,,,,,
OEW05-232901.pdf,5,2023,5,https://apps.who.int/iris/bitstream/handle/10665/365810/OEW05-232901.pdf,2/8/2023,,,,,
OEW04-1622012023.pdf,4,2023,4,https://apps.who.int/iris/bitstream/handle/10665/365707/OEW04-1622012023.pdf,2/8/2023,,,,,
OEW03-915012023-eng.pdf,3,2023,3,https://apps.who.int/iris/bitstream/handle/10665/365633/OEW03-915012023-eng.pdf?sequence=1&isAllowed=y,2/8/2023,,,,,
OEW02-0208012023.pdf,2,2023,2,https://apps.who.int/iris/bitstream/handle/10665/365578/OEW02-0208012023.pdf?sequence=1&isAllowed=y,2/8/2023,,,,,
OEW01-261222010123.pdf,1,2023,1,https://apps.who.int/iris/bitstream/handle/10665/365512/OEW01-261222010123.pdf?sequence=1&isAllowed=y,2/8/2023,,,,,
OEW52-1925120222.pdf,52,2022,52,https://apps.who.int/iris/bitstream/handle/10665/365480/OEW52-1925120222.pdf,2/8/2023,,,,,
OEW51-1218122022.pdf,51,2022,51,https://apps.who.int/iris/bitstream/handle/10665/365386/OEW51-1218122022.pdf,2/8/2023,,,,,
OEW50-0511122022.pdf,50,2022,50,https://apps.who.int/iris/bitstream/handle/10665/365336/OEW50-0511122022.pdf,2/8/2023,,,,,
OEW49-281104122022.pdf,49,2022,49,https://apps.who.int/iris/bitstream/handle/10665/365282/OEW49-281104122022.pdf,2/8/2023,,,,,
OEW48-2127112022.pdf,48,2022,48,http://apps.who.int/iris/bitstream/handle/10665/365095/OEW48-2127112022.pdf,2/8/2023,,,,,
OEW47-1420112022.pdf,47,2022,47,https://apps.who.int/iris/bitstream/handle/10665/364717/OEW47-1420112022.pdf,2/8/2023,,,,,
OEW46-0713112022.pdf,46,2022,46,https://apps.who.int/iris/bitstream/handle/10665/364584/OEW46-0713112022.pdf,2/8/2023,,,,,
OEW45-311006112022.pdf,45,2022,45,https://apps.who.int/iris/bitstream/handle/10665/364336/OEW45-311006112022.pdf,2/8/2023,,,,,
OEW44-2430102022.pdf,44,2022,44,https://apps.who.int/iris/bitstream/handle/10665/364078/OEW44-2430102022.pdf,2/8/2023,,,,,
OEW43-1723102022.pdf,43,2022,43,https://apps.who.int/iris/bitstream/handle/10665/363780/OEW43-1723102022.pdf,2/8/2023,,,,,
OEW42-1016102022.pdf,42,2022,42,https://apps.who.int/iris/bitstream/handle/10665/363696/OEW42-1016102022.pdf,2/8/2023,,,,,
OEW41-0309102022.pdf,41,2022,41,https://apps.who.int/iris/bitstream/handle/10665/363497/OEW41-0309102022.pdf,2/8/2023,,,,,
OEW40-260902102022.pdf,40,2022,40,https://apps.who.int/iris/bitstream/handle/10665/363400/OEW40-260902102022.pdf,2/8/2023,,,,,
OEW39-1925092022.pdf,39,2022,39,https://extranet.who.int/iris/restricted/bitstream/handle/10665/363303/OEW39-1925092022.pdf,2/8/2023,,,,,
OEW38-1218082022.pdf,38,2022,38,https://apps.who.int/iris/bitstream/handle/10665/363154/OEW38-1218082022.pdf,2/8/2023,,,,,
OEW37-0511092022.pdf,37,2022,37,https://apps.who.int/iris/bitstream/handle/10665/362665/OEW37-0511092022.pdf,2/8/2023,,,,,
